"Fecha","Cierre","Apertura","Máximo","Mínimo","Vol.","% var."
"29.10.2018","13.900","14.000","14.210","13.600","74.12M","-1.21%"
"26.10.2018","14.070","14.100","14.270","13.970","29.29M","-0.57%"
"25.10.2018","14.150","13.770","14.260","13.750","46.31M","2.61%"
"24.10.2018","13.790","14.010","14.150","13.740","22.54M","-1.92%"
"23.10.2018","14.060","14.010","14.170","13.730","29.55M","-0.57%"
"22.10.2018","14.140","14.400","14.840","13.880","34.08M","-1.26%"
"19.10.2018","14.320","14.170","14.540","14.140","40.92M","1.70%"
"18.10.2018","14.080","14.390","14.520","13.960","33.40M","-1.12%"
"17.10.2018","14.240","14.980","14.980","14.180","49.35M","-4.24%"
"16.10.2018","14.870","14.590","14.910","14.590","26.49M","1.92%"
"15.10.2018","14.590","14.520","14.760","14.290","36.00M","0.34%"
"12.10.2018","14.540","14.820","14.920","14.330","35.33M","-1.42%"
"11.10.2018","14.750","14.900","14.930","14.720","62.64M","-1.47%"
"10.10.2018","14.970","15.000","15.090","14.870","31.70M","-0.20%"
"09.10.2018","15.000","15.050","15.130","14.870","27.14M","-0.79%"
"08.10.2018","15.120","14.540","15.180","14.540","58.11M","3.63%"
"05.10.2018","14.590","14.750","14.780","14.550","24.81M","-0.82%"
"04.10.2018","14.710","14.650","14.750","14.300","49.37M","0.20%"
"03.10.2018","14.680","15.190","15.220","14.620","53.21M","-3.17%"
"02.10.2018","15.160","15.240","15.310","15.070","21.35M","-0.52%"
"01.10.2018","15.240","15.080","15.270","15.060","16.55M","1.33%"
"28.09.2018","15.040","15.290","15.290","14.950","37.26M","-1.70%"
"27.09.2018","15.300","15.470","15.560","15.200","28.67M","-0.78%"
"26.09.2018","15.420","15.600","15.720","15.400","15.82M","-0.90%"
"25.09.2018","15.560","15.600","15.650","15.530","17.51M","0.13%"
"24.09.2018","15.540","15.540","15.630","15.400","15.60M","-0.19%"
"21.09.2018","15.570","15.580","15.660","15.510","139.30M","-0.32%"
"20.09.2018","15.620","15.600","15.720","15.550","14.92M","0.13%"
"19.09.2018","15.600","15.630","15.630","15.350","36.70M","-0.06%"
"18.09.2018","15.610","15.500","15.710","15.470","19.53M","0.39%"
"17.09.2018","15.550","15.610","15.660","15.470","18.51M","-0.77%"
"14.09.2018","15.670","15.990","16.090","15.460","51.70M","-2.43%"
"13.09.2018","16.060","16.080","16.100","15.820","55.44M","0.06%"
"12.09.2018","16.050","15.640","16.100","15.500","44.83M","2.88%"
"11.09.2018","15.600","15.590","15.660","15.450","28.25M","-0.70%"
"10.09.2018","15.710","15.680","15.760","15.540","22.37M","0.00%"
"07.09.2018","15.710","15.470","15.740","15.210","29.06M","1.29%"
"06.09.2018","15.510","15.370","15.680","15.340","30.55M","1.37%"
"05.09.2018","15.300","15.750","15.780","15.240","40.42M","-3.10%"
"04.09.2018","15.790","16.140","16.140","15.620","30.99M","-1.93%"
"03.09.2018","16.100","16.100","16.130","16.000","2.34M","0.31%"
"31.08.2018","16.050","16.190","16.290","16.010","36.36M","-1.05%"
"30.08.2018","16.220","16.460","16.570","16.130","21.22M","-1.99%"
"29.08.2018","16.550","16.470","16.600","16.330","26.89M","1.10%"
"28.08.2018","16.370","16.360","16.450","16.260","27.02M","0.31%"
"27.08.2018","16.320","16.250","16.390","16.210","24.13M","1.18%"
"24.08.2018","16.130","16.050","16.310","16.020","12.41M","0.69%"
"23.08.2018","16.020","16.420","16.480","16.000","21.65M","-2.44%"
"22.08.2018","16.420","16.390","16.630","16.300","31.14M","0.06%"
"21.08.2018","16.410","16.020","16.500","15.910","29.67M","2.69%"
"20.08.2018","15.980","15.760","16.040","15.740","17.22M","1.65%"
"17.08.2018","15.720","15.590","15.810","15.490","22.62M","0.90%"
"16.08.2018","15.580","15.760","15.800","15.530","22.16M","-0.83%"
"15.08.2018","15.710","15.870","15.920","15.690","18.37M","-1.19%"
"14.08.2018","15.900","15.810","15.990","15.770","23.74M","0.76%"
"13.08.2018","15.780","15.710","15.910","15.690","23.46M","0.77%"
"10.08.2018","15.660","15.910","16.020","15.600","24.44M","-1.76%"
"09.08.2018","15.940","16.280","16.480","15.910","30.13M","-2.03%"
"08.08.2018","16.270","16.180","16.330","16.110","20.82M","0.62%"
"07.08.2018","16.170","15.810","16.210","15.740","56.34M","2.86%"
"06.08.2018","15.720","15.760","15.800","15.670","10.66M","0.00%"
"03.08.2018","15.720","15.770","15.850","15.690","28.72M","0.13%"
